"State","Transfusions- Better than expected (STATE)","Transfusions- As expected (STATE)","Transfusions- Worse than expected (STATE)","Infection- Better than expected (STATE)","Infection- As expected (STATE)","Infection- Worse than expected (STATE)","Percentage of adult HD patients with Kt/V>=1.2","Percentage Of Adult PD Patients With Kt/V>=1.7","Percentage Of Pediatric HD Patients With Kt/V>=1.2","Percentage Of Pediatric PD Patients With Kt/V>=1.8","Percentage Of Pediatric HD Patients With nPCR In Use","Fistula Rate - Better Than Expected (STATE)","Fistula Rate - As Expected (STATE)","Fistula Rate - Worse Than Expected (STATE)","Percentage Of Adult Patients With Long Term Catheter In Use","Percentage Of Adult Patients With Hypercalcemia (Serum Calcium Greater Than 10.2 Mg/dL)","Percentage Of Adult Patients With Serum Phosphorus Less Than 3.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 3.5-4.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 4.6-5.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 5.6-7.0 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Greater Than 7.0 Mg/dL","Hospitalizations- Better Than Expected (STATE)","Hospitalizations- As Expected (STATE)","Hospitalizations- Worse Than Expected (STATE)","Hospital Readmission - Better Than Expected (STATE)","Hospital Readmission - As Expected (STATE)","Hospital  Readmission - Worse Than Expected (STATE)","Survival- Better Than Expected (STATE)","Survival- As Expected (STATE)","Survival- Worse Than Expected (STATE)","Incident Patients Transplant Waitlisting- Better Than Expected (STATE)","Incident Patients Transplant Waitlisting - As Expected (STATE)","Incident Patients Transplant Waitlisting - Worse Than Expected (STATE)","Prevalent Patients Transplant Waitlisting- Better Than Expected (STATE)","Prevalent Patients Transplant Waitlisting - As Expected (STATE)","Prevalent Patients Transplant Waitlisting - Worse Than Expected (STATE)","Percentage Of Patients With Hgb<10 g/dL","Percentage of patients with Hgb>12 g/dL"
AK,0,7,1,3,6,0,97,93,100,,100,1,8,0,13,1,9,26,25,23,17,0,9,0,0,7,0,0,9,0,1,2,1,1,8,0,18,0
AL,0,133,10,39,116,0,96,94,88,81,88,8,148,14,11,1,8,21,28,24,19,3,168,1,8,156,3,3,162,4,2,69,3,2,171,3,23,0
AR,0,41,16,24,35,0,96,91,95,97,93,2,59,4,20,2,7,20,28,24,21,2,60,3,1,61,2,1,62,1,0,37,3,0,57,7,20,1
AS,0,2,0,0,0,0,,,,,,1,0,1,,,,,,,,0,2,0,0,2,0,0,2,0,0,0,1,0,1,1,,
AZ,0,99,3,50,68,0,97,94,98,86,99,3,119,0,15,1,8,23,29,22,18,0,120,3,3,119,0,1,115,6,0,83,11,0,119,6,17,0
CA,2,596,15,290,298,1,97,88,87,61,91,44,593,12,15,2,8,24,31,22,16,15,675,6,17,645,15,11,646,23,52,400,34,168,550,1,16,1
CO,0,52,4,20,52,1,98,91,89,64,99,12,68,0,14,1,7,24,30,23,15,0,80,0,3,72,1,2,75,1,5,35,0,4,77,2,22,1
CT,0,41,5,13,34,0,96,95,91,50,94,7,39,1,15,3,8,24,32,22,13,0,46,2,0,46,1,3,45,0,1,26,0,4,44,0,18,1
DC,0,18,0,6,13,0,97,82,95,92,96,0,19,0,12,3,9,23,30,22,16,0,20,0,0,19,0,2,16,1,1,11,1,0,18,2,26,0
DE,0,24,1,13,13,0,98,95,67,36,83,0,30,1,14,1,8,25,29,24,14,1,28,1,2,29,0,0,29,0,0,6,0,1,29,0,19,0
FL,0,342,47,149,257,2,96,92,93,56,92,2,447,40,20,3,7,24,31,22,15,1,414,67,5,436,38,3,442,20,6,265,15,2,488,18,23,0
GA,0,266,16,105,196,4,95,92,86,69,75,0,311,22,15,2,8,23,29,24,17,2,339,10,5,329,12,1,318,24,6,178,6,4,344,7,22,0
